0 Adapter Ring Triangles to Normal 1.0
0 Name: 4-4ering.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // This file uses 1-16chrd (actually empty). It allows
0 // tools to do primitives substition and fill in a ring of chrd here,
0 // or, if desired, to substitute this with the hi-res 48\1-16chrd.
0 // This file is based on an idea by Darats at http://forums.ldraw.org/read.php?19,14500,14500#msg-14500

1 16 0 0 0 1 0 0 0 1 0 0 0 1 1-16chrd.dat
1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 1-16chrd.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 1-16chrd.dat
1 16 0 0 0 0.38268 0 0.92388 0 1 0 -0.92388 0 0.38268 1-16chrd.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 1-16chrd.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 1-16chrd.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 1-16chrd.dat
1 16 0 0 0 -0.92388 0 0.38268 0 1 0 -0.38268 0 -0.92388 1-16chrd.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 1-16chrd.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 1-16chrd.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 1-16chrd.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 0.38268 0 0.92388 1-16chrd.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 1-16chrd.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 1-16chrd.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 1-16chrd.dat
1 16 0 0 0 -0.38268 0 -0.92388 0 1 0 0.92388 0 -0.38268 1-16chrd.dat
