0 ~Dish  6 x  6 Inverted Millenium Falcon Cockpit Pattern, Window Section - 1/8
0 Name: s\44375ps0s00.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 -7.376 1.2751 -27.529 -5.176 0 -19.318 -7.654 0 -18.478 -10.9067 1.2749 -26.3305
4 16 -3.7194 1.2752 -28.2562 -2.61 0 -19.828 -5.176 0 -19.318 -7.376 1.2751 -27.529
4 16 -10 0 -17.32 -14.2503 1.2751 -24.6815 -10.9067 1.2749 -26.3305 -7.654 0 -18.478
4 16 0 1.275 -28.5 0 0 -20 -2.61 0 -19.828 -3.7194 1.2752 -28.2562
4 16 -14.2503 1.2751 -24.6815 -10 0 -17.32 -12.176 0 -15.868 -17.3498 1.2747 -22.6105
4 16 -17.3498 1.2747 -22.6105 -12.176 0 -15.868 -14.142 0 -14.142 -20.1525 1.275 -20.1525
4 72 -17.3498 1.2747 -22.6105 -18.2629 1.4997 -23.8006 -15.0003 1.5001 -25.9806 -14.2503 1.2751 -24.6815
4 72 -11.4807 1.4999 -27.7163 -7.7642 1.5001 -28.9778 -7.376 1.2751 -27.529 -10.9067 1.2749 -26.3305
4 72 -3.7194 1.2752 -28.2562 -7.376 1.2751 -27.529 -7.7642 1.5001 -28.9778 -3.9152 1.5002 -29.7434
4 72 0 1.275 -28.5 -3.7194 1.2752 -28.2562 -3.9152 1.5002 -29.7434 0 1.5 -30
4 72 -15.0003 1.5001 -25.9806 -11.4807 1.4999 -27.7163 -10.9067 1.2749 -26.3305 -14.2503 1.2751 -24.6815
4 72 -18.2629 1.4997 -23.8006 -17.3498 1.2747 -22.6105 -20.1525 1.275 -20.1525 -21.2132 1.5 -21.2132
4 71 0 3 -40 0 1.5 -30 -2 2.1751 -34.3689 -2 3 -39.8682
4 71 -8.9289 2.1752 -33.3245 -4.5025 2.1752 -34.2049 -3.9152 1.5002 -29.7434 -7.7642 1.5001 -28.9778
4 71 -11.4807 1.4999 -27.7163 -15.0003 1.5001 -25.9806 -17.2504 2.1751 -29.8776 -13.2028 2.1749 -31.8737
4 71 -17.2504 2.1751 -29.8776 -15.0003 1.5001 -25.9806 -18.2629 1.4997 -23.8006 -21.0023 2.1747 -27.3706
4 71 -22.8883 2.1749 -25.7167 -21.2132 1.5 -21.2132 -28.284 3 -28.284 -26.7779 3 -29.6063
4 71 -4.5025 2.1752 -34.2049 -2 2.1751 -34.3689 0 1.5 -30 -3.9152 1.5002 -29.7434
4 71 -21.2132 1.5 -21.2132 -22.8883 2.1749 -25.7167 -21.0023 2.1747 -27.3706 -18.2629 1.4997 -23.8006
4 71 -13.2028 2.1749 -31.8737 -8.9289 2.1752 -33.3245 -7.7642 1.5001 -28.9778 -11.4807 1.4999 -27.7163
4 72 -2 3 -39.8682 -2 2.1751 -34.3689 -3.5 2.4002 -35.7706 -3.5 3 -39.7694
4 72 -21.9155 2.3997 -28.5607 -21.0023 2.1747 -27.3706 -22.8883 2.1749 -25.7167 -22.8188 2.3998 -27.7685
4 72 -8.9289 2.1752 -33.3245 -13.2028 2.1749 -31.8737 -13.7768 2.3999 -33.2595 -9.3171 2.4002 -34.7734
4 72 -18.0004 2.4001 -31.1767 -13.7768 2.3999 -33.2595 -13.2028 2.1749 -31.8737 -17.2504 2.1751 -29.8776
4 72 -4.5025 2.1752 -34.2049 -8.9289 2.1752 -33.3245 -9.3171 2.4002 -34.7734 -4.6982 2.4003 -35.6921
4 72 -18.0004 2.4001 -31.1767 -17.2504 2.1751 -29.8776 -21.0023 2.1747 -27.3706 -21.9155 2.3997 -28.5607
4 72 -22.8188 2.3998 -27.7685 -22.8883 2.1749 -25.7167 -26.7779 3 -29.6063 -25.6483 3 -30.598
4 72 -4.6982 2.4003 -35.6921 -3.5 2.4002 -35.7706 -2 2.1751 -34.3689 -4.5025 2.1752 -34.2049
4 16 -4.6982 2.4003 -35.6921 -9.3171 2.4002 -34.7734 -10.352 3 -38.636 -5.22 3 -39.656
4 16 -21.9155 2.3997 -28.5607 -22.8188 2.3998 -27.7685 -25.6483 3 -30.598 -24.352 3 -31.736
4 16 -20 3 -34.64 -15.308 3 -36.956 -13.7768 2.3999 -33.2595 -18.0004 2.4001 -31.1767
4 16 -3.5 3 -39.7694 -3.5 2.4002 -35.7706 -4.6982 2.4003 -35.6921 -5.22 3 -39.656
4 16 -20 3 -34.64 -18.0004 2.4001 -31.1767 -21.9155 2.3997 -28.5607 -24.352 3 -31.736
4 16 -9.3171 2.4002 -34.7734 -13.7768 2.3999 -33.2595 -15.308 3 -36.956 -10.352 3 -38.636
4 71 0 3 -40 -2 3 -39.8682 -2 6 -49.8682 0 6 -50
4 16 -12.94 6 -48.295 -6.525 6 -49.57 -5.22 3 -39.656 -10.352 3 -38.636
4 16 -19.135 6 -46.195 -12.94 6 -48.295 -10.352 3 -38.636 -15.308 3 -36.956
4 71 -26.7779 3 -29.6063 -28.284 3 -28.284 -35.355 6 -35.355 -33.8489 6 -36.6773
4 16 -25 6 -43.3 -19.135 6 -46.195 -15.308 3 -36.956 -20 3 -34.64
4 16 -3.5 3 -39.7694 -5.22 3 -39.656 -6.525 6 -49.57 -3.5 6 -49.7694
4 16 -24.352 3 -31.736 -25.6483 3 -30.598 -32.7193 6 -37.669 -30.44 6 -39.67
4 72 -25.6483 3 -30.598 -26.7779 3 -29.6063 -33.8489 6 -36.6773 -32.7193 6 -37.669
4 72 -3.5 3 -39.7694 -3.5 6 -49.7694 -2 6 -49.8682 -2 3 -39.8682
