0 FILE 98138lexush.dat
0 Tile 1 x 1 round (98138) with a Lexus hybrid emblem sticker
0 Name: 98138lexush.dat
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !TEXMAP START PLANAR -10 0 10 10 0 10 -10 0 -10 98138lexush.png
0 !: 3 16 0 0 0 9 0 0 8.316 0 3.447
0 !: 3 16 0 0 0 8.316 0 3.447 6.363 0 6.363
0 !: 3 16 0 0 0 6.363 0 6.363 3.447 0 8.316
0 !: 3 16 0 0 0 3.447 0 8.316 0 0 9
0 !: 3 16 0 0 0 0 0 9 -3.447 0 8.316
0 !: 3 16 0 0 0 -3.447 0 8.316 -6.363 0 6.363
0 !: 3 16 0 0 0 -6.363 0 6.363 -8.316 0 3.447
0 !: 3 16 0 0 0 -8.316 0 3.447 -9 0 0
0 !: 3 16 0 0 0 -9 0 0 -8.316 0 -3.447
0 !: 3 16 0 0 0 -8.316 0 -3.447 -6.363 0 -6.363
0 !: 3 16 0 0 0 -6.363 0 -6.363 -3.447 0 -8.316
0 !: 3 16 0 0 0 -3.447 0 -8.316 0 0 -9
0 !: 3 16 0 0 0 0 0 -9 3.447 0 -8.316
0 !: 3 16 0 0 0 3.447 0 -8.316 6.363 0 -6.363
0 !: 3 16 0 0 0 6.363 0 -6.363 8.316 0 -3.447
0 !: 3 16 0 0 0 8.316 0 -3.447 9 0 0
0 !TEXMAP END
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

0 FILE 98138lexush.png
0 !DATA START
0 !:iVBORw0KGgoAAAANSUhEUgAAATwAAAE8CAYAAABdBQ0GAAAgAElEQVR4Aey9B6BdVZ3vv865vab3
0 !:epOQRkgIBAKEjqKiIoIFxzJv1HGc8b3nOEXf01dmRp3/m3HGOkWxYWFUFERQQHpVaiokIb33Xm4/
0 !:5/4/n9++J8kgUUkECZyd7Hv22Wfvtdf67bW+69dXSuWtTIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoU
0 !:KFOgTIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoUKFOg
0 !:TIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoUKFOgTIEyBcoUKFOgTIEy
0 !:BcoUKFOgTIEyBcoUOBEokDvWSvb09BzrreX7yhQoU6BMgeOiQC53bNCVP66nlm8uU6BMgTIFTiAK
0 !:lAHvBHpZ5aqWKVCmwPFRoAx4x0e/8t1lCpQpcAJRoAx4J9DLKle1TIEyBY6PAmXAOz76le8uU6BM
0 !:gROIAmXAO4FeVrmqZQqUKXB8FCgD3vHRr3x3mQJlCpxAFCgD3gn0sspVLVOgTIHjo0AZ8I6PfuW7
0 !:yxQoU+AEokAZ8E6gl1WuapkCZQocHwXKgHd89CvfXaZAmQInEAXKgHcCvaxyVcsUKFPg+ChQBrzj
0 !:o1/57jIFyhQ4gShQBrwT6GWVq1qmQJkCx0eBMuAdH/3Kd5cpUKbACUSBMuCdQC+rXNUyBcoUOD4K
0 !:lAHv+OhXvrtMgTIFTiAKlAHvBHpZ5aqWKVCmwPFRoAx4x0e/8t1lCpQpcAJRoAx4J9DLKle1TIEy
0 !:BY6PAmXAOz76le8uU6BMgROIAmXAO4FeVrmqZQqUKXB8FCgD3vHRr3x3mQJlCpxAFCgD3gn0sspV
0 !:LVOgTIHjo0AZ8I6PfuW7yxQoU+AEokAZ8E6gl1WuapkCZQocHwXKgHd89CvfXaZAmQInEAUqT6C6
0 !:lqv6EqdAT0/PUWv4637L5XJHve/X/XbUm8o/lClwFAqUAe8ohCmffm4KCFzFYjHX3d2d7+rqqujo
0 !:6Khqb2+vOXjwYP3+/fsb2Jv27t3bvGfPnj5+7tu3r8lzbW1tNYVCIc+9UbBAls/nY6+uru5obm4+
0 !:0NTUdKBv3757+/Tps4d9P+f2e66+vr6Vvb2mpqarqqqqu7KyslhRUdFTBsPnfkfls0enQBnwjk6b
0 !:V9QvAlnvnuvs7KxobW2tAbCatm3bNmjt2rVjlixZMmX+/PkzFy9ePAOgqQSvKorFnnyhUKzkvjwA
0 !:WFkodOcANNUkoSrxuFgs5GX8vEZGTpDrKQKah58nnbm0mCoq8sXKyqpiPp9LPANQq+R7RU8+X9Gd
0 !:Uq7I/QJdN7+BnYVu7um+6qqrbpw2bdrTLS0tq4YOHboNwNzX2NjYBoh286wAxTIwvqK68q9t7NFl
0 !:iV97W3Tg33BF+eeXGgVKoAZYBDABbJX79+2r37Z9e39AbdTixU9P5nN8R3t737nz5p7J73Ud7R2N
